A Bucs Fan|2024-12-04 17:40:00|The Cade Otton Fade|2024-12-04 17:36:00|17|0.06666666666666667
Adam’s Angry||The Cade Otton Fade|2024-12-04 17:36:00|2|0
Steve Jackson|2024-12-04 17:42:00|The Cade Otton Fade|2024-12-04 17:36:00|17|0.1
Weebs10|2024-12-04 17:45:00|The Cade Otton Fade|2024-12-04 17:36:00|4|0.15
David Pear|2024-12-04 17:55:00|The Cade Otton Fade|2024-12-04 17:36:00|30|0.31666666666666665
BigBoiBuc|2024-12-04 18:09:00|The Cade Otton Fade|2024-12-04 17:36:00|49|0.55
Ds|2024-12-04 18:50:00|The Cade Otton Fade|2024-12-04 17:36:00|4|1.2333333333333334
Pmike|2024-12-04 19:06:00|The Cade Otton Fade|2024-12-04 17:36:00|2|1.5
Let em bake|2024-12-04 20:46:00|The Cade Otton Fade|2024-12-04 17:36:00|32|3.1666666666666665
Buc4evr|2024-12-04 20:49:00|The Cade Otton Fade|2024-12-04 17:36:00|15|3.216666666666667
Bartow Buc|2024-12-04 21:30:00|The Cade Otton Fade|2024-12-04 17:36:00|35|3.9
#1bucsfan|2024-12-04 21:57:00|The Cade Otton Fade|2024-12-04 17:36:00|49|4.35
Sal|2024-12-05 00:56:00|The Cade Otton Fade|2024-12-04 17:36:00|44|7.333333333333333
FrontFour|2024-12-05 04:32:00|The Cade Otton Fade|2024-12-04 17:36:00|9|10.933333333333334
Jeffrey Becker|2024-12-05 05:55:00|The Cade Otton Fade|2024-12-04 17:36:00|24|12.316666666666666
Jeffrey Becker|2024-12-05 05:58:00|The Cade Otton Fade|2024-12-04 17:36:00|54|12.366666666666667
BucU|2024-12-05 06:54:00|The Cade Otton Fade|2024-12-04 17:36:00|16|13.3
BucsfaninOregon|2024-12-05 10:55:00|The Cade Otton Fade|2024-12-04 17:36:00|24|17.316666666666666
BucsfaninOregon|2024-12-05 10:57:00|The Cade Otton Fade|2024-12-04 17:36:00|16|17.35
Bert|2024-12-05 21:18:00|The Cade Otton Fade|2024-12-04 17:36:00|14|27.7
SlyPirate|2024-12-04 17:09:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|10|0.21666666666666667
Cleanhouse|2024-12-04 17:20:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|39|0.4
Kidfloflo|2024-12-04 17:27:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|15|0.5166666666666667
Anon|2024-12-04 17:34:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|10|0.6333333333333333
GoneGator|2024-12-04 17:39:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|21|0.7166666666666667
FortMyersDave|2024-12-04 18:01:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|79|1.0833333333333333
Beeej|2024-12-04 18:11:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|14|1.25
Godlovesbucs|2024-12-04 18:16:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|24|1.3333333333333333
George R|2024-12-04 18:20:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|8|1.4
George R|2024-12-04 18:21:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|9|1.4166666666666667
Couch Fan|2024-12-04 18:26:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|11|1.5
westernbuc|2024-12-04 18:49:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|94|1.8833333333333333
Pryda…sec147|2024-12-04 18:53:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|10|1.95
BAKERSBucs says|2024-12-04 20:13:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|24|3.283333333333333
74 Bucs Fan|2024-12-04 20:15:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|3|3.316666666666667
BAKERSBucs says|2024-12-04 20:16:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|33|3.3333333333333335
Bojim|2024-12-04 20:43:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|21|3.783333333333333
SenileSenior|2024-12-04 21:23:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|46|4.45
B|2024-12-04 21:40:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|43|4.733333333333333
Cleanhouse|2024-12-04 22:04:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|20|5.133333333333334
heyjude|2024-12-05 06:33:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|13|13.616666666666667
Gipper|2024-12-05 11:21:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|40|18.416666666666668
David Pear|2024-12-05 14:50:00|Bucky Irving Named NFC Offensive Player Of The Week|2024-12-04 16:56:00|46|21.9
Eric|2024-12-04 16:46:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|7|0.11666666666666667
TampaBayBucFan|2024-12-04 16:54:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|22|0.25
Badbucs|2024-12-04 17:28:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|31|0.8166666666666667
Ben|2024-12-04 17:42:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|6|1.05
Buc2Blame|2024-12-04 17:45:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|13|1.1
Oxycondomns|2024-12-04 18:12:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|27|1.55
Scotty Mack|2024-12-04 18:44:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|47|2.0833333333333335
BucsFan81|2024-12-04 19:11:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|17|2.533333333333333
SenileSenior|2024-12-04 19:35:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|5|2.933333333333333
74 Bucs Fan|2024-12-04 20:20:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|27|3.683333333333333
David|2024-12-04 21:38:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|58|4.983333333333333
ThatAintRight!||Calf Injury For Mike Evans|2024-12-04 16:39:00|39|0
heyjude|2024-12-05 06:31:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|39|13.866666666666667
EasyEd|2024-12-05 11:02:00|Calf Injury For Mike Evans|2024-12-04 16:39:00|25|18.383333333333333
Mike Johnson||Calf Injury For Mike Evans|2024-12-04 16:39:00|58|0
Gipper|2024-12-04 16:41:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|4|0.06666666666666667
Colin in Canada|2024-12-04 16:42:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|11|0.08333333333333333
TampaBayBucFan|2024-12-04 16:50:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|32|0.21666666666666667
Bee|2024-12-04 16:51:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|47|0.23333333333333334
Ke|2024-12-04 16:52:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|16|0.25
Lt. Dan|2024-12-04 17:07:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|28|0.5
SlyPirate|2024-12-04 17:12:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|16|0.5833333333333334
David Pear|2024-12-04 17:45:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|21|1.1333333333333333
Ben|2024-12-04 17:48:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|98|1.1833333333333333
LongtimeLkldBuc|2024-12-04 18:01:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|16|1.4
Oxycondomns|2024-12-04 18:09:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|27|1.5333333333333334
Pewter Power|2024-12-04 18:19:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|15|1.7
Scotty Mack|2024-12-04 18:49:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|20|2.2
Jeebs the Honey Bear|2024-12-04 19:46:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|69|3.15
SenileSenior|2024-12-04 20:35:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|39|3.966666666666667
Mr who gives a buc|2024-12-05 02:24:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|41|9.783333333333333
Jeffrey Becker|2024-12-05 06:04:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|90|13.45
BucU|2024-12-05 07:18:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|75|14.683333333333334
Julio A Cepeda|2024-12-05 09:43:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|28|17.1
AJ Turn up|2024-12-05 11:59:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|92|19.366666666666667
Cometowin2|2024-12-05 17:04:00|Todd Bowles On Man Vs. Zone Defense|2024-12-04 16:37:00|18|24.45
drdneastup|2024-12-04 16:33:00|Ready Baker Mayfield|2024-12-04 16:24:00|35|0.15
A Bucs Fan|2024-12-04 16:33:00|Ready Baker Mayfield|2024-12-04 16:24:00|17|0.15
Beeej|2024-12-04 16:38:00|Ready Baker Mayfield|2024-12-04 16:24:00|9|0.23333333333333334
Joe|2024-12-04 16:44:00|Ready Baker Mayfield|2024-12-04 16:24:00|35|0.3333333333333333
Bartow Buc|2024-12-04 19:35:00|Ready Baker Mayfield|2024-12-04 16:24:00|28|3.183333333333333
heyjude|2024-12-05 06:27:00|Ready Baker Mayfield|2024-12-04 16:24:00|12|14.05
Bucs4EverMore|2024-12-06 09:07:00|Ready Baker Mayfield|2024-12-04 16:24:00|7|40.71666666666667
Smiles|2024-12-06 13:39:00|Ready Baker Mayfield|2024-12-04 16:24:00|11|45.25
A Bucs Fan|2024-12-04 13:43:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|21|0.23333333333333334
Tampabaybucfan|2024-12-04 13:43:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|26|0.23333333333333334
toopanca|2024-12-04 14:13:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|113|0.7333333333333333
JA|2024-12-04 14:24:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|153|0.9166666666666666
Ds|2024-12-04 14:32:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|8|1.05
BucU|2024-12-04 14:50:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|14|1.35
JimBobBuc|2024-12-04 15:26:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|26|1.95
BucsFanNC|2024-12-04 15:34:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|12|2.0833333333333335
orlbucfan|2024-12-04 15:37:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|76|2.1333333333333333
Joseph C Simmons||Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|20|0
Jack Burton Mercer|2024-12-04 15:51:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|29|2.3666666666666667
Jack Burton Mercer|2024-12-04 15:53:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|19|2.4
Lightningvinny|2024-12-04 16:06:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|73|2.6166666666666667
A Bucs Fan|2024-12-04 16:21:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|23|2.8666666666666667
drdneastup|2024-12-04 16:36:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|18|3.1166666666666667
drdneastup|2024-12-04 16:36:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|18|3.1166666666666667
David Pear|2024-12-04 17:36:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|58|4.116666666666666
Scotty Mack|2024-12-04 19:00:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|50|5.516666666666667
Not My NFL!|2024-12-05 10:03:00|Tough-Guy Praise For Tristan Wirfs|2024-12-04 13:29:00|43|20.566666666666666
A Bucs Fan|2024-12-04 12:07:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|9|0.3333333333333333
Woodenman|2024-12-04 12:09:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|31|0.36666666666666664
Bartow Buc|2024-12-04 12:11:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|47|0.4
David Pear|2024-12-04 12:18:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|70|0.5166666666666667
Outrigger|2024-12-04 12:20:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|19|0.55
BucDaWorld|2024-12-04 12:25:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|69|0.6333333333333333
Godlovesbucs|2024-12-04 12:28:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|21|0.6833333333333333
BucDaWorld|2024-12-04 12:31:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|25|0.7333333333333333
Tony|2024-12-04 12:34:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|23|0.7833333333333333
Winny Testaverde|2024-12-04 12:35:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|12|0.8
bucnjim|2024-12-04 12:45:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|54|0.9666666666666667
dbbcpa||Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|27|0
Buccaneer Bonzai|2024-12-04 13:07:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|14|1.3333333333333333
Beeej|2024-12-04 13:08:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|6|1.35
rrsrq|2024-12-04 13:09:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|76|1.3666666666666667
Bobby|2024-12-04 13:10:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|64|1.3833333333333333
Bucsfan||Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|6|0
Jack Burton Mercer|2024-12-04 13:39:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|15|1.8666666666666667
ATLBUC|2024-12-04 14:42:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|36|2.9166666666666665
Rod Munch|2024-12-04 14:52:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|53|3.0833333333333335
itzok|2024-12-04 14:55:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|16|3.1333333333333333
Fred|2024-12-04 15:10:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|19|3.3833333333333333
orlbucfan|2024-12-04 15:26:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|167|3.65
dbbcpa||Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|48|0
drdneastup|2024-12-04 16:39:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|23|4.866666666666666
BAKERSBucs says|2024-12-04 20:24:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|35|8.616666666666667
ModHairKen|2024-12-04 20:44:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|35|8.95
Martin Meade|2024-12-04 21:08:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|2|9.35
Micah|2024-12-04 21:34:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|31|9.783333333333333
View from 132|2024-12-04 21:41:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|30|9.9
David Pear|2024-12-04 22:44:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|5|10.95
Badbucs|2024-12-05 19:00:00|Antoine Winfield, Adam Thielen And The Non-Catch|2024-12-04 11:47:00|6|31.216666666666665
Dick LeBeau Jr.|2024-12-04 11:19:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|32|0.1
Hodad|2024-12-04 11:19:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|20|0.1
Bucfan|2024-12-04 11:37:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|20|0.4
Jack Burton Mercer|2024-12-04 11:40:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|52|0.45
David Pear|2024-12-04 11:40:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|33|0.45
Steven #55|2024-12-04 11:43:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|40|0.5
BucU|2024-12-04 11:47:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|40|0.5666666666666667
Bucfan|2024-12-04 11:52:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|28|0.65
NJbucs23|2024-12-04 12:04:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|15|0.85
Pewter Power|2024-12-04 12:20:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|22|1.1166666666666667
Alanbucsfan|2024-12-04 12:39:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|45|1.4333333333333333
Couch Fan|2024-12-04 12:40:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|37|1.45
FlBoy84|2024-12-04 12:46:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|24|1.55
Tucker|2024-12-04 12:56:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|44|1.7166666666666666
richbucsfan|2024-12-04 13:16:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|43|2.05
Tampabaybucfan|2024-12-04 13:21:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|30|2.1333333333333333
Jeffrey Becker|2024-12-04 13:28:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|24|2.25
Jeffrey Becker|2024-12-04 13:40:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|35|2.45
Greg|2024-12-04 13:45:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|69|2.533333333333333
GoneGator|2024-12-04 13:45:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|16|2.533333333333333
Bucks 'n' Bucs|2024-12-04 13:54:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|48|2.683333333333333
chris l|2024-12-04 14:01:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|134|2.8
DBS|2024-12-04 14:28:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|38|3.25
DBS|2024-12-04 14:32:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|20|3.316666666666667
GoneGator|2024-12-04 14:34:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|4|3.35
G-Buc|2024-12-04 14:37:00|Odd Bucs “Mental Toughness” Definitions|2024-12-04 11:13:00|18|3.4
